 $DATA  
 BUTADIENE                                                                      
C1       0
 6  2 6.53508488E-02-3.92121013E-02-5.45527775E-02 9.97365862E-02 1.92304783E-02
 6  3-4.38566680E-02 2.79675050E-02 2.30416932E-01-3.28066006E-01-2.71695638E-02
 6  4 5.69223367E-03 7.20112027E-02-9.50893435E-02 1.48118873E-01 1.15848032E-01
 6  5 1.42391656E-01 1.12029430E-01 1.35794444E-01 1.03477111E-01 1.03818342E-01
 6  6 8.17349009E-02
 7  1 1.66153097E-04-8.50782936E-04 2.46711080E-01-1.81990998E-01-5.41110596E-02
 7  2-1.15865306E-02 1.31178539E-01-1.01994263E-01-2.92012606E-02-2.02573480E-03
 7  3 6.85406422E-03-1.60080424E-01 2.44083015E-01 1.32643551E-01 9.52306305E-03
 7  4-8.46273974E-02 1.24806081E-01 6.78241169E-02-2.06498304E-01-1.81454737E-01
 7  5 1.90455630E-01 1.65670324E-01 2.04361808E-01 1.73999698E-01-2.01229747E-01
 7  6-1.74882794E-01
 8  1-6.54192296E-03 1.47169209E-02 2.62501394E-01 2.46251448E-01 2.31059422E-01
 8  2 2.67582776E-02 1.49857605E-01 1.55079286E-01 1.39921032E-01-8.84258099E-04
 8  3 2.25203417E-03 3.56708493E-01 1.78693970E-01 1.54371272E-01 3.27981450E-03
 8  4 2.22654587E-01 1.01216741E-01 9.37443028E-02 2.63075686E-02 2.59021156E-02
 8  5-2.37260318E-02-2.24809561E-02-2.47768368E-02-2.04385952E-02 2.72420945E-02
 8  6 2.75480329E-02
 9  1 1.03788474E-02-2.26778784E-02-3.02227606E-01-2.54491403E-01-2.34491873E-01
 9  2-4.85378932E-02-4.01883635E-01-3.25704416E-01-3.13028646E-01-5.93330674E-03
 9  3 1.34225309E-02 3.65676533E-01 2.02709771E-01 1.87682196E-01 1.60734638E-02
 9  4 4.85630072E-01 2.72877574E-01 2.39586200E-01 2.93635564E-02 6.98259704E-02
 9  5-5.32279332E-03-1.40675390E-02 1.30898082E-02 3.58956987E-02-2.41232805E-02
 9  6-5.73239269E-02
10  1-9.03551394E-02 1.20991684E-01-1.33089430E-01-1.92546612E-02 1.49917731E-01
10  2 1.67730356E+00-4.08706844E-01-1.40382728E-01 5.13723061E-01-5.18801464E-02
10  3 7.61599874E-02-3.34232115E-02 1.29838573E-01-6.80715320E-02 1.10288880E+00
10  4-2.00762997E-02 5.43029411E-01-4.41350144E-01-5.77237849E-02-1.47585639E+00
10  5-3.96760663E-03-7.35611625E-01-2.67860646E-02-1.20600360E+00 2.46995115E-02
10  6-4.86148395E-01
11  1 3.58807169E-02-4.46802716E-02-1.87554823E-01 2.25289672E-01-1.11049455E-02
11  2-7.01747679E-01-5.41729659E-01 6.35428021E-01-9.34754512E-02 1.70085908E-02
11  3-1.79766098E-02-1.41402054E-01 1.49248170E-01 1.43455049E-01-4.35688631E-01
11  4-3.21085894E-01 3.32207934E-01 4.62114525E-01-5.18460037E-02-6.24131250E-01
11  5 8.01844450E-02 1.52810072E+00-6.74768115E-02-6.29611296E-01 7.26681135E-02
11  6 1.26336201E+00
12  1 9.23771953E-02-1.07004927E-01 2.15025175E-02 5.21955856E-02-4.47006490E-02
12  2-1.54768852E+00 1.53686304E-02 1.04065055E-01 4.64386433E-02-1.18764938E-01
12  3 1.36141584E-01 2.11269770E-02 4.61429473E-02-1.24376740E-01 2.32640111E+00
12  4 5.40832230E-02 9.28073227E-02-3.70947404E-01 3.13486472E-02 7.47401339E-01
12  5 2.69146917E-02 8.82543645E-01-1.56721953E-02-1.23945332E+00-1.50424046E-02
12  6-1.42483529E+00
13  1-4.81217057E-03-8.02534790E-03-2.07944929E-01 1.74822456E-01 6.70122276E-02
13  2 2.66441288E-01-1.17703684E+00 1.30651622E+00 3.15632766E-01 5.97343026E-03
13  3 6.41524829E-03 1.71394109E-01-2.39755049E-01-9.48676665E-02-3.81346879E-01
13  4 1.19212985E+00-1.29166588E+00-6.77483693E-01 2.96886063E-02-1.53373455E+00
13  5-4.53342688E-02 1.45182150E+00-2.92837816E-02 1.85940558E+00 2.70665382E-02
13  6-1.63073895E+00
14  1-7.02202579E-02 1.61997590E-02 3.52267811E-02 8.57711156E-02-1.17865480E-01
14  2 3.87095048E+00 6.01030407E-01 1.74903145E+00-2.80742767E+00 6.63165908E-02
14  3-1.24550569E-02 2.69132484E-02 8.36608494E-02-1.52213179E-01-3.59901735E+00
14  4 5.77938294E-01 1.69465486E+00-2.94643589E+00 1.08127479E-01 4.80777920E-01
14  5 6.85261998E-02 7.38671599E-01-6.25515480E-02-7.24335054E-01-2.67893080E-02
14  6-9.08534898E-01
15  1-1.91500758E-02-3.14560828E-01-1.58559468E-01-2.24380323E-01 5.07575567E-01
15  2-3.77722096E-01 2.05271314E-01 4.24609035E-01-7.81896322E-01-2.12922436E-02
15  3-3.39306393E-01 5.05431605E-02 3.24693586E-01-4.20525620E-01-6.98711063E-02
15  4-1.67016661E-01-7.47881607E-01 1.08216613E+00 9.28688948E-02-2.75261873E-02
15  5-6.97981732E-03 1.45107402E-01 9.19825313E-02 1.92819343E-01-1.23624551E-02
15  6 2.87811944E-01
16  1-2.31494108E-03 2.82126688E-02 4.82603785E-01 4.14133625E-01 3.53933835E-01
16  2 3.52555261E-03-4.68381675E-01-3.95521468E-01-2.75173419E-01-1.87764719E-03
16  3 1.72584967E-02 5.61059876E-01 3.15539267E-01 3.12120989E-01 4.09529199E-02
16  4-4.87157663E-01-3.13778035E-01-2.96050489E-01-3.48539614E-04-7.98064027E-02
16  5-1.34366997E-02 5.46064283E-03 2.82950390E-03 4.66558721E-02-1.04396455E-02
16  6-6.73863904E-02
17  1-4.18035917E-04-3.61105719E-02-2.31363275E-01 3.51991546E-01 2.37840439E-02
17  2 3.34285038E-01 4.67564826E-01-5.70630702E-01 1.84542634E-02 6.91850191E-03
17  3-1.56419256E-02-3.58974139E-01 2.76941795E-01 1.85315785E-01 7.90347626E-02
17  4 7.45932499E-01-6.28862760E-01-6.51676423E-01 2.85868189E-01 1.33685827E-01
17  5-3.98254124E-01-2.01617386E-01 3.63381103E-01 2.16313900E-01-4.15869191E-01
17  6-3.76347520E-01
18  1 1.50761991E-03-3.99560653E-03-5.43692517E-01-3.86127103E-01-3.75109615E-01
18  2 3.09926684E-02 8.87780017E-01 6.09184010E-01 5.15221350E-01 1.19544221E-04
18  3 9.86819428E-03 5.88352012E-01 3.79283094E-01 3.34171687E-01-2.20063112E-02
18  4-8.69052955E-01-5.79345713E-01-5.95799320E-01 4.69698949E-02 1.85729178E-02
18  5-2.22171266E-02 2.65359204E-02 3.05012386E-02-2.95784745E-02-3.56242694E-02
18  6-3.21365540E-02
19  1-2.72500858E-02-9.23909119E-01 2.51776919E-02-1.83892380E-02-3.58480356E-02
19  2 1.98616492E+00-1.26191322E-01-9.47429903E-02 1.93963688E-01-2.70669449E-02
19  3-9.58652969E-01 2.77591070E-02-5.85105772E-02 4.50264896E-02 1.71612393E+00
19  4 2.14814803E-02 6.52498861E-01-8.08903558E-01-4.66205790E-01-2.54968738E-01
19  5-4.03981137E-01-2.24287924E-01-4.62912718E-01-6.78435500E-01-3.92893928E-01
19  6-5.07432850E-01
20  1 9.12661630E-02 1.34843983E-01-2.12362169E-01-2.28738489E-01 5.84318107E-01
20  2-1.24555438E+00 3.37168167E-01-3.84201034E-02-2.88408526E-01-9.14321966E-02
20  3-1.35513282E-01-8.38463594E-02-3.95954950E-01 5.52180079E-01 1.58099997E+00
20  4-8.36530355E-02 3.86516283E-01-4.12831854E-01 4.04654122E-01 2.83135507E-01
20  5 5.07032386E-01-1.18756099E-01-3.58265485E-01-4.21466025E-01-4.66009393E-01
20  6-1.61240526E-01
21  1 7.78201045E-03-2.92881994E-02 7.93500315E-01-7.80695413E-01-2.13731937E-01
21  2 1.65622632E-01-2.13132445E+00 2.30291548E+00 5.17737327E-01-6.61763084E-03
21  3-9.93041178E-02-2.67175223E-01 2.71493271E-01 1.95438410E-01-2.40776014E-02
21  4 1.37144950E+00-1.39256726E+00-8.69631924E-01 4.62187973E-01-1.88744889E+00
21  5-2.77837128E-01 1.87646812E+00 8.78096829E-02 7.75531754E-01-1.47451947E-01
21  6-9.22022896E-01
22  1 6.30408500E-03-3.04636870E-01 1.14867897E-01 3.13296098E-02-1.44929263E-01
22  2 4.31985955E-01 4.32864970E-01-7.51512178E-01 3.76922361E-02-6.45468527E-04
22  3 2.39378349E-02 6.06151961E-01-7.06652953E-01-4.06154731E-01 1.56213006E-02
22  4-1.44448351E+00 1.57359505E+00 9.85482385E-01 5.35444922E-01-4.44695430E-01
22  5-2.77463216E-01-2.12920939E-01 5.62226780E-01-1.68338719E+00-5.46227926E-01
22  6 1.87081554E+00
23  1 3.82490915E-02-1.25643228E+00 1.04375749E-01 3.97672332E-01-5.15318127E-01
23  2 2.24741773E+00-1.78179923E-01-4.73860154E-01 6.57914947E-01 6.14807593E-03
23  3-2.15925451E-01-9.22940500E-02 2.42417395E-01-8.63081930E-02 4.55022987E-02
23  4 1.67724221E-01-3.87685266E-01 1.23683439E-01 5.65775149E-01-1.15363258E+00
23  5 7.67325116E-01-1.47215836E+00-1.09026378E-01 4.66833512E-01 2.01778512E-01
23  6-2.42332804E-01
24  1 3.49532743E-03 1.03757858E-01-4.95002616E-02-3.47394150E-02 1.04903902E-01
24  2-8.96149776E-01 1.24154792E-01-1.83194152E-01 7.19132031E-02 4.27397153E-02
24  3-1.46694670E+00-4.10356553E-02-3.60762748E-01 5.16595663E-01 3.10330393E+00
24  4-1.02443709E-01 3.85075378E-01-3.38211850E-01 5.70311175E-02 2.19049086E-01
24  5 2.45104423E-02 6.32609870E-02 7.22505352E-01-1.44934596E+00 7.16242442E-01
24  6-1.22472329E+00
25  1-5.23931818E-03-1.45409506E+00-9.62642712E-02-3.01382736E-01 4.86672381E-01
25  2 4.80690788E+00 6.77221685E-01 5.42540741E-01-1.74340429E+00 1.02886875E-02
25  3 1.28031865E+00-1.26074723E-01-2.95530105E-01 5.57883607E-01-4.62083167E+00
25  4 1.78065658E-02 1.32686675E+00-1.42480514E+00-2.80820323E-03-5.02433708E-02
25  5-4.52653996E-01-1.84059123E-01 1.00777927E-01-4.58380873E-02 5.40592473E-01
25  6 7.53012446E-02
26  1-1.63776738E-02-5.44709172E-01 2.11166910E-02-9.86111528E-02 7.92798166E-02
26  2 2.47291711E+00-1.51960753E+00 2.41215286E+00-4.43525193E-01 1.96989439E-02
26  3 4.02078219E-01 9.59029182E-03-1.01355069E-01 1.13238054E-01-2.41823865E+00
26  4 1.71582382E+00-1.10099078E+00-1.75704017E+00-8.43838411E-01-5.69316896E-01
26  5 6.72567495E-01 6.86937323E-01 8.41462128E-01 5.52100949E-01-5.42320817E-01
26  6-7.19921271E-01
 $END   
 POPULATION ANALYSIS
C            6.30801  -0.30801   6.23005  -0.23005
C            6.30283  -0.30283   6.24627  -0.24627
H            0.85449   0.14551   0.88247   0.11753
H            0.84203   0.15797   0.87694   0.12306
H            0.85048   0.14952   0.88356   0.11644
H            0.84217   0.15783   0.88072   0.11928
 MOMENTS AT POINT    1 X,Y,Z=  3.230286  3.467417 -4.527765
 DIPOLE      -0.127213 -0.012646 -0.145994
 POPULATION ANALYSIS
C            6.43615  -0.43615   6.38601  -0.38601
C            6.45238  -0.45238   6.41095  -0.41095
H            0.78318   0.21682   0.79674   0.20326
H            0.77823   0.22177   0.80446   0.19554
H            0.78230   0.21770   0.80366   0.19634
H            0.76776   0.23224   0.79817   0.20183
 MOMENTS AT POINT    1 X,Y,Z=  3.230286  3.467417 -4.527765
 DIPOLE      -0.317290 -0.032689 -0.226910
 $GRAD  
E=      -78.1892106595  GMAX=   0.1109971  GRMS=   0.0435032
C            6.    1.8848067713E-02    6.8201457504E-02   -1.1099712533E-01
C            6.   -2.7572167590E-02   -4.0892773041E-02    7.7731079561E-02
H            1.    1.4678836367E-02    1.6105413190E-02   -1.0118124212E-02
H            1.   -3.9969583877E-03    3.7652931670E-03   -1.9120561233E-02
H            1.    1.3649280241E-02   -6.4424703090E-02    1.6092106395E-02
H            1.   -1.5607058344E-02    1.7245312269E-02    4.6412624817E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -78.1892106595
 1.884806771E-02 6.820145750E-02-1.109971253E-01-2.757216759E-02-4.089277304E-02
 7.773107956E-02 1.467883637E-02 1.610541319E-02-1.011812421E-02-3.996958388E-03
 3.765293167E-03-1.912056123E-02 1.364928024E-02-6.442470309E-02 1.609210640E-02
-1.560705834E-02 1.724531227E-02 4.641262482E-02
-3.172898240E-01-3.268919912E-02-2.269102682E-01
 $END   
